Airline;Moy. Average.Age;Current;Future;Moy. Total.Cost..Current.
ABX Air;10,17;28;0;1 744,33
Aegean Airlines;4,90;47;0;788,83
Aer Lingus;4,45;51;1;489,77
Aer Lingus Regional;4,80;11;0;243,00
Aeroflot;1,13;189;2;1 185,42
Aerolineas Argentinas;4,40;54;2;774,63
Aeromexico;2,56;69;2;920,00
Aeromexico Connect;10,93;69;0;859,00
Aeromexico Express;3,50;2;0;44,00
AeroUnion;32,65;7;0;374,50
Air Algerie;4,11;56;1;378,38
Air Arabia;2,90;38;0;3 724,00
Air Arabia Egypt;9,60;1;0;98,00
Air Arabia Jordan;10,00;2;0;196,00
Air Arabia Maroc;4,40;5;0;490,00
Air Astana;5,51;31;0;308,00
Air Berlin;4,34;130;9;1 125,42
Air Busan;8,13;18;0;655,67
Air Cairo;4,55;6;0;294,00
Air Canada;6,82;166;3;1 529,06
Air Canada Jetz;6,23;3;0;89,67
Air Canada Regional;18,20;1;0;32,00
Air Canada Rouge;12,73;44;0;1 972,67
Air China;3,35;375;9;3 618,57
Air China Cargo;9,30;15;0;898,25
Air China Inner Mongolia;9,10;3;0;222,00
Air Dolomiti;0,98;10;0;77,00
Air Europa;6,39;51;4;638,00
Air France;4,80;226;0;2 013,86
Air Greenland;12,67;8;0;153,00
Air Hong Kong;19,90;13;0;848,50
Air India;4,72;108;12;1 286,71
Air India Express;6,70;23;0;1 702,00
Air India Regional;7,37;15;0;129,33
Air Italy;8,29;18;0;0,00
Air Macau (66.9%);4,82;17;0;360,20
Air Malta;0,00;9;0;0,00
Air Mauritius;6,96;13;1;0,00
Air Namibia;2,94;10;0;0,00
Air New Zealand;4,38;56;1;1 124,22
Air New Zealand Link;6,00;49;0;431,67
Air Nostrum/Iberia Regional;4,91;45;2;263,29
Air Seoul;3,80;3;0;345,00
Air Transat;8,85;41;0;894,50
Air Transport International;19,20;17;0;754,00
Air Wisconsin;2,88;66;0;420,40
AirAsia;1,24;77;0;1 509,20
AirAsia India;6,60;8;0;784,00
AirAsia Japan;1,10;2;0;196,00
AirAsia X;1,33;22;0;1 760,00
Al Maha Airways;1,40;4;0;392,00
Alaska Airlines;6,25;173;2;3 059,25
Alitalia;4,01;103;0;950,80
Alitalia Cityliner;3,20;20;0;270,67
All Nippon Airways;6,34;215;8;4 955,00
Allegiant Air;15,82;85;6;1 108,20
American Airlines;6,31;928;23;4 947,24
American Eagle;4,58;297;2;1 698,33
ANA Wings;9,63;39;0;663,00
Anadolujet (100%);3,25;34;0;628,75
Asiana Airlines;8,40;83;2;2 027,56
Atlas Air;9,55;57;0;3 694,75
Aurora Airlines;6,45;20;2;289,75
Austral LÃ­neas AÃ©reas;1,35;26;1;300,25
Australian Air Express;9,57;3;0;13,67
Austrian Airlines;8,91;81;7;494,21
Avianca;1,92;115;3;753,53
Avianca Brazil;2,88;46;5;677,00
Avianca Cargo Colombia;1,65;6;0;720,00
Avianca Ecuador;9,80;10;0;465,00
Avianca El Salvador/TACA Airlines;6,80;41;0;756,00
Avianca Guatemala;2,20;4;0;88,00
Avianca Honduras;2,20;2;0;44,00
Avianca Peru;8,80;12;0;472,67
Azul;3,77;123;7;982,50
BA CityFlyer;8,75;22;0;225,75
Batik Air;1,85;41;1;1 841,00
British Airways;5,00;268;1;2 574,95
Brussels Airlines;12,44;100;4;730,86
Cambodia Angkor Air;5,00;6;1;131,33
Capital Airlines (70%);2,96;72;4;1 036,86
Cathay Dragon;14,23;42;0;2 316,33
Cathay Pacific;8,42;146;6;8 200,20
Cebu Pacific Air;3,44;57;1;805,29
Chang An Airlines (67.01%);0,00;3;0;288,00
China Airlines;4,82;87;5;1 971,50
China Cargo Airlines;4,85;9;0;678,50
China Eastern Airlines;1,34;451;6;2 575,55
China Southern Airlines;4,90;522;14;3 409,44
China United Airlines;1,80;32;1;789,00
China Xinhua Airlines (100%);12,10;5;0;370,00
Citilink;11,85;45;5;2 157,00
Compass Airlines;3,20;62;0;1 199,50
Condor;5,05;45;0;468,25
Copa Airlines;8,00;88;1;3 088,00
Copa Airlines Colombia;13,20;10;0;245,00
Dalian Airlines (80%);4,50;9;0;666,00
Delta Airlines;9,27;855;18;3 598,68
Eastern Australia Airlines;15,20;18;0;563,00
easyJet;2,64;234;3;4 363,00
easyJet - Switzerland;3,50;26;0;818,67
Edelweiss Air;8,05;9;2;321,00
EgyptAir;5,28;52;0;663,92
EgyptAir Cargo;9,53;3;0;75,00
EgyptAir Express;8,70;12;0;464,00
El Al;7,28;36;0;796,17
Emirates;2,73;249;20;9 465,67
Endeavor Air;9,30;134;0;2 707,00
Envoy Air;0,60;26;2;1 006,00
Ethiopian Airlines;5,53;82;5;1 303,50
Etihad Airways;5,07;124;5;2 169,46
Eurowings;3,55;37;5;401,40
Eurowings Europe;0,70;3;0;294,00
EVA Air;3,10;72;2;1 486,91
FedEx Express;14,22;408;35;3 937,58
FedEx Feeder Fleet;0,00;288;0;545,33
Finnair;3,64;59;3;452,17
Firefly;1,67;21;0;154,67
Flybe;11,27;102;4;243,17
FlyDubai;3,80;56;1;4 143,00
Frontier Airlines;3,05;64;9;1 049,83
Garuda Indonesia;3,04;143;0;1 144,79
Germanwings;9,05;59;0;1 355,25
GoJet Airlines;9,95;53;0;1 104,00
Gol Linhas AÃ©reas;8,10;124;0;9 174,00
Gulf Air;1,99;28;0;264,07
GX Airlines;4,30;13;0;378,00
Hainan Airlines;3,20;169;5;2 491,75
Hawaiian Airlines;4,09;52;2;860,78
Hokkaido Air System (57.3%);18,30;3;0;24,00
HOP!;9,70;88;0;428,43
Horizon Air;2,55;52;0;407,00
Iberia;3,15;78;4;810,60
Iberia Express;12,35;21;0;1 054,50
Iceland Air Group;6,58;32;0;463,00
IndiGo;2,60;124;10;6 076,00
Indonesia AirAsia;3,00;17;0;833,00
Indonesia AirAsia X;9,50;7;0;485,00
Interjet;3,83;70;4;1 786,67
J-Air;4,65;28;1;263,00
Jambojet Limited;17,25;3;0;89,50
Japan Air Commuter (60% owned);11,10;19;0;128,33
Japan Airlines;2,65;160;6;2 383,69
Japan Transocean Air (72.8%);8,30;13;1;481,00
Jazz Airlines;8,28;116;5;758,80
Jet Airways;4,44;103;0;1 536,71
Jet2;9,12;61;4;899,40
JetBlue Airways;7,03;225;4;6 511,33
Jetconnect;6,30;8;0;592,00
Jetstar Airways;5,05;77;0;1 531,00
Jetstar Pacific Airlines;2,33;13;1;424,67
Jin Air;10,95;22;0;1 255,00
Juneyao Airlines;2,20;59;2;2 028,67
Kenya Airways;1,35;34;0;312,45
KLM;3,78;116;5;1 773,92
KLM Cityhopper;5,36;47;0;360,20
Korean Air;2,81;166;9;2 173,33
Kunming Airlines (80%);4,70;18;0;1 332,00
LATAM Airlines Argentina;12,45;17;0;966,50
LATAM Airlines Brazil;5,82;157;3;3 368,67
LATAM Airlines Chile;5,46;131;1;3 683,80
LATAM Airlines Ecuador;3,50;9;0;549,50
LATAM Airlines Peru;3,73;25;0;961,33
LATAM Cargo Brazil;12,60;3;0;561,00
LATAM Cargo Chile;9,95;5;0;575,00
Lion Air;4,81;113;4;1 334,57
LOT Polish Airlines;3,87;43;1;281,82
Lucky Air (86.68%);6,77;36;3;959,33
Lufthansa;4,60;267;7;2 892,81
Lufthansa Cargo;3,38;17;0;595,50
Lufthansa CityLine;1,67;55;0;375,89
Malaysia Airlines;2,46;82;1;1 169,10
Malindo Air;1,37;41;1;734,67
Mandarin Airlines (93.99%);1,26;7;0;43,88
Mango;16,20;10;0;740,00
Martinair;2,42;1;0;28,73
MASwings;3,15;13;0;143,50
Mesa Airlines;6,80;133;0;807,71
Monarch Airlines;2,68;34;0;417,22
Network Aviation;11,80;15;0;150,00
Nok Air;6,27;33;0;665,33
Nordic Regional Airlines;7,60;12;0;554,00
Norwegian Air;0,68;57;0;706,83
Norwegian Air International;3,60;46;5;3 403,00
Norwegian Long Haul;2,20;12;0;3 181,00
Norwegian UK;1,90;2;0;169,50
Olympic Air;3,75;14;0;105,00
Oman Air;1,69;47;2;576,00
OpenSkies;25,30;4;0;202,50
Pakistan International Airlines;4,58;37;2;423,25
PAL Express;6,47;18;0;388,00
Pegasus Airlines;2,13;75;5;1 489,25
Philippine Airlines;2,24;63;0;784,79
Philippines AirAsia;0,00;15;0;1 470,00
Piedmont Airlines;21,90;44;0;630,00
Pobeda;2,10;12;0;888,00
PSA Airlines;6,63;115;35;1 166,25
Qantas Airways;6,90;123;1;2 603,13
Qantas Freight;0,00;13;0;298,40
QantasLink;12,10;79;1;604,25
Qatar Airways;4,23;166;23;2 572,60
Qatar Airways Cargo;1,90;19;0;1 720,00
Qatar Executive;0,00;11;0;89,17
Republic Airlines;2,00;118;0;1 522,33
Rossiya Airlines;5,14;61;8;575,43
Royal Air Maroc;7,62;52;0;601,11
Royal Air Maroc Express;2,25;5;0;62,00
Royal Jordanian;6,15;27;2;300,42
Royal Wings;10,50;1;0;49,00
RyanAir;3,30;366;10;13 538,50
S7 Airlines;7,19;65;0;754,13
Saudi Arabian Airlines;3,51;177;17;1 921,11
Scandinavian Airlines;3,51;157;4;620,09
Shandong Airlines (51%);3,60;100;1;1 466,40
Shanghai Airlines;3,96;87;0;1 158,57
Shenzhen Airlines;5,58;171;1;3 656,50
SilkAir;3,36;31;0;521,00
Singapore Airlines;1,93;107;8;2 738,42
Singapore Airlines Cargo;7,20;9;0;1 421,00
Skymark Airlines;1,90;26;0;641,00
Skywest;3,67;209;4;1 427,83
Skywest Airlines;14,50;166;0;5 287,00
South African Airways;5,53;54;2;904,78
Southwest Airlines;11,70;718;38;53 118,00
SpiceJet;3,03;46;0;658,50
Spirit Airlines;3,14;94;4;1 847,60
Spring Airlines;3,70;65;4;6 370,00
SunExpress;2,83;51;0;1 257,67
SunExpress Deutschland;6,80;22;0;1 312,00
Sunstate Airlines;7,50;31;0;970,00
Swiss Global Airlines;0,00;20;0;625,75
Swiss International Airlines;7,58;79;3;947,58
TAP Express;3,20;17;0;296,50
TAP Portugal;8,23;63;0;879,10
Thai AirAsia;2,50;50;2;2 450,00
Thai AirAsia X;7,80;6;0;1 440,00
Thai Airways;3,88;75;1;1 271,94
Thai Lion Air;0,80;24;0;888,00
Thai Smile;3,00;20;0;1 960,00
Thomas Cook Airlines;11,38;33;4;959,80
Thomas Cook Airlines Belgium;4,90;5;0;163,33
Thomas Cook Airlines Scandinavia;7,20;12;0;626,33
Thomson Airways;7,15;60;1;1 111,33
Tianjin Airlines;5,36;91;7;1 016,80
Tigerair Australia;9,85;17;1;797,00
Tigerair Taiwan (80%);2,30;9;1;882,00
Trans States Airlines;3,04;55;0;215,60
Transavia;1,80;37;2;547,40
Transavia France;2,75;26;0;961,50
TUI Airlines Belgium;7,60;25;0;517,75
TUI Airlines Netherlands;8,97;9;0;450,67
TUIfly;13,40;31;0;1 203,00
TUIfly Nordic;8,33;7;0;210,33
Tunisair;4,53;30;0;274,73
Tunisair Express;12,20;4;0;56,00
Turkish Airlines;4,04;295;11;3 049,50
Uni Air;0,95;15;0;86,17
United Airlines;9,58;730;38;6 925,92
UPS;14,70;236;0;5 157,50
Urumqi Airlines (70%);5,60;9;0;666,00
Utair;4,86;65;0;546,25
UTair-Cargo;0,00;17;0;64,00
Vanilla Air;2,00;10;2;980,00
Vietnam Air Service Company;11,00;4;0;88,00
Vietnam Airlines;2,52;83;3;1 145,25
Virgin America;5,17;63;0;2 030,00
Virgin Atlantic Airways;4,86;39;4;1 442,29
Virgin Australia;5,00;113;0;1 562,00
Virgin Australia Regional;10,85;16;0;119,00
Virgin Samoa;5,10;1;0;74,00
Volaris;4,53;68;4;2 230,00
Vostok Aviation Company;0,00;23;0;5,00
Vueling;5,93;108;2;3 570,33
WestJet;10,93;118;1;3 060,67
WestJet Encore;2,00;33;0;1 033,00
WiderÃ¸e;6,23;41;0;427,67
Wings Air;1,20;51;3;375,67
Wizz Air;2,85;74;4;3 719,00
